[ 40.875521  -74.0852454][-1.1116760000000001, 1.6704600000000001, 3.9679850000000001, 1.1120350000000001, 0.15982299999999999, 1.4629380000000001, 0.48408299999999999, 1.5123599999999999, 0.73217900000000002, 0.88744800000000001]
[ 40.8821172 -73.8830264][-0.80417300000000003, 0.59335599999999999, 3.7893590000000001, 0.24659900000000001, 0.20224800000000001, -0.17126, 2.4254169999999999, -0.48457600000000001, -0.88906499999999999, 2.3401649999999998]
[ 40.6162962 -74.0814502][-0.33476800000000001, -0.70739799999999997, 5.0601269999999996, 3.2432259999999999, 0.45232800000000001, -0.71975900000000004, 1.1529929999999999, 0.65642599999999995, 1.3543780000000001, 1.0477860000000001]
[ 40.8280525 -74.1195355][-1.23973, 0.23696999999999999, 3.9911189999999999, 1.747725, 0.35943000000000003, 2.2620459999999998, 1.466631, 1.676588, 0.021222999999999999, 0.57599400000000001]
[ 40.824877  -73.9401975][-0.214558, -0.94540800000000003, 1.979463, 0.92981800000000003, 0.91230599999999995, 1.253226, 3.0085660000000001, -1.915389, 3.668981, -0.15392400000000001]
[ 40.7134985  -73.99322125][-0.209733, 0.60470800000000002, 0.90436300000000003, 1.304257, 1.8892, 2.6044079999999998, 1.520627, -1.7871109999999999, 0.76613200000000004, 1.781965]
[ 40.613841 -74.148001][-0.82134700000000005, 0.784748, 1.565042, 1.319113, 1.068913, 2.5272030000000001, 2.0244559999999998, -1.1769080000000001, 1.691702, 0.22239100000000001]
[ 40.8747585 -74.129154 ][1.559612, 1.0392779999999999, 0.83302699999999996, 2.3039260000000001, 1.1556340000000001, -0.62195599999999995, 2.8035049999999999, -0.017245, 0.24324899999999999, 3.613235]
[ 40.75615475 -73.99464525][-0.0034919999999999999, -0.42621300000000001, 0.130353, 1.008337, 0.69333999999999996, 1.2315910000000001, 1.9897210000000001, -1.94615, 3.5478109999999998, 0.52318600000000004]
[ 40.86152975 -73.896799  ][-0.10025299999999999, 2.764802, 1.369521, 1.6548639999999999, 2.0684830000000001, 0.60392299999999999, 1.1146879999999999, -2.9359980000000001, 0.39707599999999998, 1.058978]
[ 40.7822345  -74.19483925][0.71338000000000001, 1.851229, 0.57672999999999996, 0.92239300000000002, -0.90187300000000004, -1.2683720000000001, 1.3529739999999999, -0.25295600000000001, 3.9824760000000001, 3.6944270000000001]
[ 40.8863975 -74.144643 ][-0.62841199999999997, -0.174598, 0.30880600000000002, 0.90800899999999996, 0.45217499999999999, 0.15548200000000001, 2.4754679999999998, -3.6646399999999999, 0.56260399999999999, 1.7964059999999999]
[ 40.8203715  -73.95647125][-0.046296999999999998, -1.0092300000000001, 0.34722900000000001, 4.3552520000000001, 0.74016499999999996, 1.326082, 1.577785, -1.0527120000000001, 2.6606589999999999, 0.19453999999999999]
[ 40.882573 -73.906101][-0.36905300000000002, 3.7262339999999998, 2.8102819999999999, 2.796983, 0.89397099999999996, 1.261668, 2.1394000000000002, 0.92568099999999998, -0.81530599999999998, 1.1664399999999999]
[ 40.7637595  -73.91921175][0.41841, 0.79783999999999999, 2.2501030000000002, 3.7531159999999999, 2.777787, 1.3284629999999999, -0.22129299999999999, -1.479914, 1.2675460000000001, 1.3208029999999999]
[ 40.71845175 -73.9881785 ][-1.006302, -0.71110899999999999, 1.0048760000000001, -0.22408500000000001, 0.66607300000000003, 1.6713, 1.531037, -1.655689, 0.25878600000000002, 0.50891299999999995]
[ 40.868794  -73.8914865][-0.75939500000000004, 0.188883, 2.5849009999999999, 0.081042000000000003, 0.43374699999999999, 2.828106, 1.63964, 1.004831, 1.019309, 2.3354210000000002]
[ 40.59683233 -74.07630467][-0.54860200000000003, 2.4992920000000001, 0.011473000000000001, -0.173259, 0.54343699999999995, 1.9054759999999999, 0.78399200000000002, -0.75265700000000002, 0.235157, 1.804694]
[ 40.55113967 -74.14373767][-1.1911670000000001, 2.5169589999999999, 1.3240529999999999, 1.0805910000000001, 0.10258200000000001, 0.57662500000000005, 0.64263099999999995, -1.3534729999999999, -0.097627000000000005, 0.49816300000000002]
[ 40.83439533 -73.90931767][-0.40323999999999999, 2.199233, 1.303855, 0.44883000000000001, -0.692882, -1.7857510000000001, 0.819133, -0.73872800000000005, 0.95197500000000002, 0.160688]
[ 40.81842233 -73.809068  ][-2.229816, 0.91182700000000005, 1.064983, 2.1921140000000001, -0.94902600000000004, 1.2935239999999999, -1.029485, -2.1373880000000001, 1.7903340000000001, 2.2753109999999999]
[ 40.653415 -74.19031 ][-1.4841390000000001, -0.20000899999999999, 1.396344, 1.795696, -0.67270399999999997, -0.51286799999999999, 0.97258900000000004, -3.0337190000000001, 0.28133200000000003, 2.6815720000000001]
[ 40.679475 -73.922195][-0.110623, -0.44570100000000001, 1.4056919999999999, 0.218168, 1.7438340000000001, 2.1116239999999999, 0.51072399999999996, -2.3268770000000001, 2.2388690000000002, 3.0930249999999999]
[ 40.911472   -74.04760967][-0.80772699999999997, 1.6319680000000001, 3.3610009999999999, 1.2098359999999999, 0.155831, -1.487357, 1.435074, -1.698107, -0.041513000000000001, 0.89096600000000004]
[ 40.749754   -73.97425167][-1.0748530000000001, 3.2246769999999998, 2.1674449999999998, 0.81821500000000003, -0.82067500000000004, 0.0056049999999999997, 0.65506500000000001, 0.174844, 1.394695, 1.0309140000000001]
[ 40.92501967 -74.15126767][-0.25238100000000002, 0.18867200000000001, 1.2458560000000001, 1.5179339999999999, 1.9891639999999999, 2.4191750000000001, 0.77916200000000002, -1.9237420000000001, 0.77081200000000005, 2.102163]
[ 40.708811 -73.750126][1.1952879999999999, 1.9873799999999999, 2.4432740000000002, 1.8350280000000001, 1.1209450000000001, -1.636933, 0.87291799999999997, -1.0044949999999999, 3.1725210000000001, 2.0736430000000001]
[ 40.88117033 -74.084876  ][-0.66379600000000005, 0.73039900000000002, 1.190097, 1.2630570000000001, 0.022315999999999999, 1.8148120000000001, 0.0065310000000000003, 0.39210200000000001, 0.561446, 3.2066080000000001]
[ 40.83223067 -73.895895  ][-1.7823819999999999, -0.029141, 2.27291, 1.3221069999999999, -0.769598, 0.68404600000000004, -0.15873799999999999, -1.4090290000000001, 2.9643660000000001, 0.20779]
[ 40.75116 -74.03768][-0.89460200000000001, 1.4506520000000001, 0.56140500000000004, 3.8443339999999999, -2.3195809999999999, -0.79350100000000001, 1.204909, -0.22569700000000001, 3.2763010000000001, 2.5567959999999998]
[ 40.711221 -73.984889][1.3369260000000001, 1.7356100000000001, 1.979177, 1.7254370000000001, 1.9512719999999999, -0.49521999999999999, 0.23430500000000001, 0.273117, 1.206744, 1.5537909999999999]
[ 40.77870167 -74.02562433][0.079423999999999995, 0.67111200000000004, 2.5991089999999999, 1.736283, 1.579026, 2.7085249999999998, 2.76125, 1.384447, -0.061191000000000002, 1.1063289999999999]
[ 40.72229    -74.16881467][-0.22986300000000001, 0.86826800000000004, 2.75468, 1.1265590000000001, -0.092432, -1.2723530000000001, 3.1982759999999999, -1.2369969999999999, -0.67603599999999997, 2.7144900000000001]
[ 40.55131233 -74.19097   ][-0.93127800000000005, 0.80059999999999998, 1.0299750000000001, 2.1981090000000001, -1.6937420000000001, -0.60841000000000001, 4.0015229999999997, -0.070121000000000003, 0.33510800000000002, 0.26741700000000002]
[ 40.92361567 -74.145825  ][-2.5012639999999999, 2.9631349999999999, 1.761703, 2.4151319999999998, -2.7819069999999999, 1.3121210000000001, 1.2461370000000001, 0.85196400000000005, 1.4924930000000001, 1.588317]
[ 40.84773933 -73.863847  ][1.0333680000000001, 1.3833059999999999, 0.27415699999999998, 1.0952310000000001, 0.099292000000000005, 1.506899, 4.939902, 1.2888040000000001, 2.9255969999999998, 1.0943560000000001]
[ 40.550407 -74.160027][1.417136, 1.1202559999999999, 1.6080190000000001, 1.9349510000000001, 1.171964, 0.54291400000000001, 1.3799840000000001, 1.012535, 4.3046519999999999, 1.451311]
[ 40.754725   -73.98622867][-3.3288250000000001, -0.61868199999999995, 1.4802960000000001, 2.8533710000000001, -2.0796510000000001, 2.2118699999999998, 2.1797399999999998, -1.390398, 0.50585100000000005, -0.024062]
[ 40.69828867 -74.26144033][0.16028100000000001, 1.1016079999999999, -0.492313, 1.0653189999999999, 0.441556, 1.1568620000000001, 1.655078, -0.80247500000000005, 0.037451999999999999, 3.4725320000000002]
[ 40.68751067 -73.928577  ][-0.36008499999999999, -0.80018400000000001, 2.6171820000000001, 0.95285600000000004, 1.0346660000000001, 2.8794810000000002, 0.97807999999999995, 0.31925700000000001, 3.1490809999999998, 1.5667359999999999]
[ 40.85305633 -74.17136433][-0.448793, 0.68470200000000003, 1.0768279999999999, 1.3234189999999999, 1.341208, 2.3638750000000002, 1.112023, -1.2106239999999999, 1.4693750000000001, 0.52757500000000002]
[ 40.69880433 -73.75602033][-0.559338, 2.8515380000000001, 1.9349270000000001, 0.433367, -0.55234899999999998, 0.49566100000000002, 0.99046199999999995, 1.2253449999999999, 0.13178300000000001, 2.1699220000000001]
[ 40.907091   -74.18326067][-0.023630000000000002, 3.1483050000000001, 0.35092800000000002, 4.0363939999999996, -0.50700500000000004, -1.141405, 2.8859309999999998, -0.50419599999999998, 0.38281999999999999, 0.26754699999999998]
[ 40.70351533 -73.83227167][0.15471699999999999, 0.47130100000000003, 1.6134299999999999, 0.64576999999999996, -0.097927, -1.6590480000000001, 1.9051560000000001, -0.71543900000000005, -0.54524300000000003, 2.1693880000000001]
[ 40.693116   -73.99286333][-0.199907, 1.270286, 0.423682, 5.0179400000000003, 0.60677099999999995, -0.233069, 2.3029269999999999, -1.9303079999999999, -0.46526800000000001, 0.74101700000000004]
[ 40.68881533 -73.92344833][-0.88371900000000003, -0.117961, 1.3948389999999999, -0.475462, 0.376581, 1.3289, 2.1994349999999998, -1.780886, 0.16991600000000001, 1.6541509999999999]
[ 40.611163 -73.98643 ][0.90405999999999997, 1.3997360000000001, -0.51461599999999996, 1.7881769999999999, 1.4511179999999999, 0.79696599999999995, 1.7692859999999999, -1.943792, 1.2185839999999999, 3.5106619999999999]
[ 40.69643933 -73.79129667][-1.05644, 1.9870810000000001, 0.48802099999999998, 0.87531800000000004, -0.052930999999999999, 2.042535, -0.76434299999999999, -0.908501, 2.1557249999999999, 2.4311500000000001]
[ 40.76568233 -73.97068967][-1.4057759999999999, 1.587512, 2.9130889999999998, -0.35850100000000001, 0.39982800000000002, 1.8325050000000001, 0.261077, -0.44879999999999998, 1.1257539999999999, 0.83874300000000002]
[ 40.831723 -73.859929][-2.1688209999999999, 1.7327619999999999, 0.427095, 1.788732, -1.629499, 0.61653899999999995, 3.2279580000000001, -2.3103030000000002, -0.40220899999999998, 0.72421999999999997]
[ 40.933145  -73.8564115][0.51796200000000003, -0.092807000000000001, 1.0751040000000001, 2.940982, -0.028556000000000002, -1.689109, 1.674005, -0.99745200000000001, 0.08208, 3.1113740000000001]
[ 40.8729345 -74.0293105][-0.72711899999999996, -1.3758250000000001, 2.3812139999999999, 1.1323259999999999, -0.26044600000000001, -0.73583299999999996, 2.8794789999999999, -2.5659160000000001, 1.980621, 0.96206700000000001]
[ 40.9320875 -73.7686335][0.27358300000000002, 0.720167, 0.95185399999999998, 3.9439730000000002, -0.16298699999999999, -1.55223, 1.1260159999999999, -0.27929199999999998, 1.3417859999999999, 0.34682299999999999]
[ 40.7002635 -73.9378235][0.58743199999999995, 2.0762309999999999, 1.05209, 1.8590100000000001, -0.70410499999999998, -0.59652799999999995, 1.352266, 0.96236999999999995, 3.4452370000000001, 1.9612510000000001]
[ 40.920305 -74.132902][-1.5175920000000001, 2.6594470000000001, 2.4362439999999999, -0.023106000000000002, -0.76760099999999998, -0.035078999999999999, 1.2962549999999999, -0.96620700000000004, 1.595729, -0.579036]
[ 40.916072 -73.998117][-0.50125799999999998, -0.27863599999999999, -0.23001099999999999, 1.6505730000000001, 0.27745700000000001, 2.2654649999999998, 1.623855, -0.83794000000000002, 0.40386100000000003, 2.8563079999999998]
[ 40.709307 -74.227255][-0.92456199999999999, 1.045607, -0.295788, 2.407721, -0.58116199999999996, 0.69822200000000001, 0.383579, -1.170301, 1.7734620000000001, 0.654945]
[ 40.9301205 -74.061463 ][0.52454400000000001, -0.48943999999999999, -0.69672900000000004, 1.492191, 0.036034999999999998, 0.79212300000000002, 2.657851, -0.083904999999999993, 1.570252, 1.256613]
[ 40.8376045 -73.9437375][0.072904999999999998, 1.121148, 2.0270039999999998, -0.645424, 0.89584799999999998, 0.56088499999999997, 1.603702, -0.89620599999999995, 3.005665, 0.0022339999999999999]
[ 40.684226  -73.8529825][-1.2576890000000001, 0.88573900000000005, 1.119667, 0.13806299999999999, -0.37434200000000001, 0.10964400000000001, 0.86053299999999999, -2.7805420000000001, 1.189522, 2.044486]
[ 40.849498 -73.828193][-1.504132, -0.38314599999999999, 0.93892600000000004, 2.2674470000000002, -1.4144239999999999, 1.779695, 0.85477099999999995, -0.61580100000000004, 1.6734279999999999, 4.5023080000000002]
[ 40.7266535 -74.076218 ][-0.69272999999999996, 0.63719899999999996, 1.1276729999999999, 0.95206599999999997, 0.81065799999999999, 1.9839990000000001, 1.435738, -0.980958, 1.3536280000000001, -0.031102999999999999]
[ 40.712761 -74.163927][-2.7234129999999999, 2.741924, 1.806926, 3.0380699999999998, -1.3511550000000001, 0.73076099999999999, 0.93203100000000005, -2.6906810000000001, 1.0353399999999999, 0.95465]
[ 40.673143  -74.2868775][-0.58356300000000005, -0.153997, 0.18715200000000001, 1.904849, -0.75188100000000002, -0.48372799999999999, 0.221168, -2.090147, 3.105315, 1.967476]
[ 40.7798585 -74.13675  ][1.0399419999999999, 0.33513399999999999, 1.3854169999999999, 0.068026000000000003, 1.4369190000000001, 1.50928, 2.4122089999999998, 0.39952399999999999, 2.9724659999999998, 0.81796999999999997]
[ 40.73416  -74.065234][-1.496076, 0.70810600000000001, 2.3859170000000001, 1.065571, 0.37716300000000003, 0.81799599999999995, 1.028314, -2.9259629999999999, 2.7828659999999998, -0.51765700000000003]
[ 40.864093 -74.104993][1.094827, 1.7868599999999999, 1.1932700000000001, 0.81292500000000001, 0.93996999999999997, -1.056162, 2.3848919999999998, -0.241567, 0.97826999999999997, 0.61520900000000001]
[ 40.7542925 -73.8791805][-0.117644, 1.90415, 0.068333000000000005, 3.4533100000000001, 1.2999149999999999, 2.8334100000000002, 0.92620199999999997, -0.13304099999999999, 0.47001199999999999, 1.6731849999999999]
[ 40.84903   -73.9348555][-0.069207000000000005, -0.59812600000000005, 1.4896799999999999, 1.1334660000000001, 1.207228, 1.069245, 2.5556519999999998, -0.893123, 0.323625, -0.376917]
[ 40.651191  -74.2358505][-1.1400060000000001, -0.149536, 1.9092899999999999, 1.575083, 0.14891499999999999, 0.65767200000000003, 1.5038560000000001, -1.1500980000000001, -0.83160299999999998, 1.0508759999999999]
[ 40.7005395 -73.919863 ][-2.2938390000000002, -0.19425200000000001, 1.978294, 1.0372840000000001, -1.8410249999999999, 2.6953490000000002, 2.924169, 0.024576000000000001, 3.1180300000000001, -0.17338700000000001]
[ 40.7598515 -73.8603285][-2.1421999999999999, 1.600214, 3.30084, 2.9610970000000001, -1.96797, 1.1808110000000001, 0.601128, 1.154668, 2.1546829999999999, 1.455862]
[ 40.618668 -74.02689 ][-1.369583, -0.28589900000000001, 0.78368199999999999, 1.87538, -0.80998599999999998, 0.030630999999999999, 0.103185, -2.9282520000000001, 2.489382, 2.2526359999999999]
[ 40.68893   -74.0938025][-0.78138700000000005, 0.60148900000000005, -0.16994200000000001, 2.9807589999999999, 0.091092999999999993, 0.20063700000000001, 2.3989259999999999, -2.8500969999999999, 0.605352, -0.020579]
[ 40.82016 -73.92166][-0.48568099999999997, 2.2013389999999999, 1.3366119999999999, 1.4027719999999999, 0.78321799999999997, 2.1151239999999998, 0.64696799999999999, -0.468389, 3.2397960000000001, -0.12914400000000001]
[ 40.761163 -73.998651][-0.13670199999999999, 1.2451110000000001, 0.93517600000000001, 1.9199390000000001, 1.0715600000000001, 3.1122269999999999, 0.83130800000000005, 0.775142, 1.9845630000000001, 1.162353]
[ 40.7649575 -73.787046 ][-0.94854700000000003, -0.26522400000000002, 3.88137, -0.90429999999999999, 0.039834000000000001, 1.050308, 2.966437, -1.79758, 2.3792249999999999, 3.3554590000000002]
[ 40.715229  -73.8991705][-0.85836599999999996, 1.8333550000000001, -0.13314799999999999, 1.6181939999999999, 0.391042, 1.1048640000000001, 0.32550000000000001, -1.4871449999999999, -0.57980399999999999, 1.2065870000000001]
[ 40.7557635 -73.973473 ][-0.90234899999999996, -1.3035779999999999, 1.5204249999999999, 1.3952290000000001, 0.32907500000000001, 1.5718030000000001, 2.541121, -1.128457, 0.62266299999999997, 0.23793400000000001]
[ 40.6075975 -74.008496 ][0.395368, 1.270599, 0.60880400000000001, 2.1177359999999998, 0.33746799999999999, 0.91103500000000004, 0.53266400000000003, 1.003649, 2.155815, 1.0681510000000001]
[ 40.73426  -74.074694][1.2802359999999999, -0.70155100000000004, 1.2877449999999999, 1.941649, 1.118557, 1.568473, 1.9628080000000001, 1.518105, 2.733584, 2.2760289999999999]
[ 40.730631  -74.2178115][-2.4018839999999999, 1.014985, 2.9713099999999999, 0.62789600000000001, -1.247849, -0.41579300000000002, 0.54256599999999999, -2.682677, 1.597548, 0.73568100000000003]
[ 40.9278375 -74.0105835][0.099742999999999998, 1.138528, -0.63918699999999995, 1.8157080000000001, -0.0051999999999999998, -0.22175600000000001, 1.2123250000000001, -1.687697, 1.5064690000000001, 1.2165140000000001]
[ 40.6994965 -74.0835925][-1.763158, 0.79609600000000003, 2.146722, 1.1191260000000001, -2.0363980000000002, -0.96759399999999995, 0.77381800000000001, -2.3642219999999998, 2.0796809999999999, 4.3019819999999998]
[ 40.70479   -73.9295445][-0.010390999999999999, 0.56823599999999996, -0.65738200000000002, 2.546824, -0.038630999999999999, 0.93813000000000002, 1.789838, -0.65869299999999997, 1.2952980000000001, 1.3790480000000001]
[ 40.646528 -74.080975][-0.99180000000000001, -0.556342, 2.824287, 0.97047300000000003, 0.59550099999999995, 0.30657400000000001, 0.45296199999999998, -2.0333600000000001, 2.3348119999999999, -0.222109]
[ 40.6956595 -74.2355815][-0.46480199999999999, -0.65393000000000001, 1.627489, 3.692739, -0.38769599999999999, 1.599982, 0.31406499999999998, 0.79100599999999999, 3.3861919999999999, 1.914644]
[ 40.918908  -74.1500285][0.53725400000000001, 0.791794, 0.64406699999999995, 0.36668899999999999, 0.65554900000000005, -0.402032, 1.1581589999999999, -1.536497, 1.7379309999999999, 2.481357]
[ 40.752078 -73.820837][-0.39100499999999999, 1.921405, 0.28980800000000001, 0.61631100000000005, 0.99079200000000001, 3.1367240000000001, 2.0507420000000001, -0.61624699999999999, 0.62142699999999995, 2.0944389999999999]
[ 40.6441655 -73.9634535][-0.60747600000000002, 2.1149469999999999, 1.1274189999999999, 3.7234069999999999, -1.132984, -1.2330810000000001, 2.054011, -0.40218599999999999, 0.117297, 1.127235]
[ 40.8520905 -74.1655625][0.60338000000000003, 1.00284, 3.2359490000000002, 1.7344790000000001, -0.0098300000000000002, -0.69019200000000003, 1.538934, 1.1177950000000001, 3.7323309999999998, 1.3259019999999999]
[ 40.7652255 -73.991441 ][-1.8631200000000001, 1.6052120000000001, 0.169628, 1.3320780000000001, -0.60036699999999998, 2.67625, 1.759287, -2.0578180000000001, 2.2996829999999999, 0.28451100000000001]
[ 40.631059  -74.1388615][0.41455500000000001, -0.55695899999999998, 1.06701, 1.7500800000000001, 0.15720000000000001, -1.238165, 2.9814229999999999, -1.1727879999999999, 1.0745439999999999, 0.43570999999999999]
[ 40.554555  -74.1391915][-1.250332, -0.39341100000000001, 0.358593, 1.7045790000000001, -0.30374000000000001, 1.9426300000000001, -0.014992999999999999, -1.2904770000000001, 2.8383180000000001, 0.73440000000000005]
[ 40.8145575 -73.850584 ][-0.63902099999999995, 0.12404800000000001, 0.031893999999999999, 1.9061129999999999, 0.26198500000000002, 1.49122, 0.69613400000000003, -1.5588930000000001, 2.7563119999999999, 0.200403]
[ 40.736037  -73.8734585][0.50368000000000002, 1.525625, 0.47195399999999998, 0.672956, -0.48183700000000002, 0.91539700000000002, 4.3691630000000004, 0.57926200000000005, 3.2298200000000001, 1.1236219999999999]
[ 40.86187  -73.927765][-0.323465, 1.098708, 1.346703, 0.61686099999999999, -0.67503299999999999, -0.041921, 2.2672650000000001, 0.840364, -0.36393599999999998, 1.883918]
[ 40.709531 -73.827923][-2.56325, 1.398506, 0.47075800000000001, 1.26223, -1.2196130000000001, 3.1050819999999999, 1.3508199999999999, -1.0347249999999999, 1.2933790000000001, 0.33727099999999999]
[ 40.8856335 -74.169794 ][0.77593500000000004, 0.138132, 1.8370930000000001, 1.153608, 1.596592, 0.68859700000000001, 0.64044800000000002, -0.83007699999999995, 1.4952369999999999, 3.8732099999999998]
[ 40.774131  -73.9527335][-0.50578699999999999, 2.1365910000000001, -0.65109600000000001, 2.831877, 0.124408, 1.872957, 2.2307199999999998, -1.187513, -0.12794900000000001, 2.782473]
[ 40.6625455 -73.7634505][0.160082, 2.047355, 2.4718830000000001, 4.6865009999999998, 0.75041800000000003, -1.1184970000000001, 1.4001920000000001, -0.68685799999999997, 1.7974289999999999, -0.884884]
[ 40.931857  -74.0221945][0.068335000000000007, 3.647913, 1.058427, 2.728313, 1.1161209999999999, 0.84760999999999997, 0.42840299999999998, -0.66719200000000001, 1.765063, 0.45143499999999998]
[ 40.562282 -74.128048][-1.093038, 0.55824600000000002, 1.7280249999999999, 0.95142400000000005, 0.81953799999999999, 1.1866110000000001, -0.035104000000000003, -1.7247870000000001, 0.64705800000000002, 0.26128499999999999]
[ 40.7931745 -73.84614  ][-0.91217499999999996, -1.4755069999999999, 1.3027219999999999, 2.3502399999999999, -0.404804, 1.1326320000000001, 1.5589109999999999, 0.110051, 0.069563, 1.2639659999999999]
[ 40.707264 -73.871512][-1.470124, 0.137879, 2.07382, 1.7704500000000001, 0.39951199999999998, 0.83549600000000002, 2.4166729999999998, -2.477824, -0.34472599999999998, -0.380965]
[ 40.9463915 -73.7366175][0.059790999999999997, 1.142757, 1.4624429999999999, 3.185924, 0.31429000000000001, 0.56596599999999997, 0.14788699999999999, 0.49580400000000002, 2.555701, 0.72647899999999999]
[ 40.67421  -74.209533][-0.98603399999999997, -1.5628219999999999, 2.7367279999999998, 0.86400399999999999, -0.25585400000000003, 0.27207700000000001, 2.380938, -1.504389, 0.52015699999999998, 2.5469520000000001]
[ 40.868897 -74.12556 ][-0.60220899999999999, -0.95213700000000001, 0.65930800000000001, 2.059043, -0.86453500000000005, 0.352719, 3.3299970000000001, -1.1565380000000001, 0.35648999999999997, 3.169162]
[ 40.60909   -73.9287385][-0.23514299999999999, 1.972048, 1.2812520000000001, 1.92255, 1.2479739999999999, 1.490699, 0.27366499999999999, -1.1882440000000001, 2.6444019999999999, 0.0066090000000000003]
[ 40.7990015 -74.152989 ][-1.340991, 1.5687869999999999, 0.58564300000000002, 1.368757, -1.337378, 0.064462000000000005, -0.96918499999999996, -1.1575549999999999, 1.895356, 3.0681050000000001]
[ 40.656001 -73.721185][1.361275, 0.403532, 1.4621120000000001, 2.5057459999999998, 0.977688, 0.315724, 2.7825299999999999, 1.203695, 1.704297, 1.526133]
[ 40.780799 -74.034211][-1.0242100000000001, 0.82949899999999999, 1.1400030000000001, 0.65120299999999998, -1.311107, 0.05441, 1.809655, 0.071776000000000006, -0.46942899999999999, 2.0856620000000001]
